City,Locality,Property Type,Built-up Area (sqft),Price per Sqft (INR)S,Bedrooms (BHK),Bathrooms,Property Age (Years),Facing,Furnishing Status,Car Parking,Distance to Metro (km),Distance to IT Hub (km),Nearby Schools (count),Nearby Hospitals (count),Monthly Maintenance (INR),Rental Yield (%),Estimated Sale Price (INR),Buyer Attraction Score (1-10)
Bengaluru,Electronic City,Apartment,1062,"₹ 19,197",3,3,10,South,Unfurnished,Yes,2.1,10.9,6,5,"₹ 5,743",3.9,"₹ 2,03,87,214",7
Bengaluru,Indiranagar,Apartment,1255,"₹ 6,625",2,2,4,South,Unfurnished,Yes,0.6,4.2,8,4,"₹ 3,547",3.6,"₹ 83,14,375",8
Bengaluru,BTM Layout,Apartment,1333,"₹ 9,605",3,3,8,South,Furnished,Yes,2.2,9,9,5,"₹ 5,016",3.9,"₹ 1,28,03,465",10
Bengaluru,Yelahanka,Apartment,1109,"₹ 13,548",3,3,8,North,Semi-Furnished,Yes,3,11.6,8,4,"₹ 1,692",3,"₹ 1,50,24,732",8
Bengaluru,Marathahalli,Apartment,1329,"₹ 14,848",3,3,10,North,Furnished,Yes,2.6,3.3,5,4,"₹ 3,370",3.5,"₹ 1,97,32,992",7
Bengaluru,HSR Layout,Apartment,1426,"₹ 17,336",3,3,8,West,Semi-Furnished,Yes,2.3,6.3,7,4,"₹ 3,973",2.9,"₹ 2,47,21,136",9
Bengaluru,Koramangala,Apartment,1336,"₹ 12,435",2,2,7,South,Semi-Furnished,Yes,1.4,1.7,9,6,"₹ 1,613",3.7,"₹ 1,66,13,160",8
Bengaluru,Jayanagar,Apartment,1111,"₹ 19,712",2,2,10,East,Furnished,Yes,0.6,1.7,9,4,"₹ 2,779",3.6,"₹ 2,19,00,032",10
Bengaluru,Rajajinagar,Apartment,1035,"₹ 17,801",3,3,8,West,Unfurnished,Yes,2.7,10.1,5,6,"₹ 5,279",3.1,"₹ 1,84,24,035",7
Gurugram,Sector 56,Apartment,1114,"₹ 10,334",2,2,4,East,Furnished,Yes,1,7.8,8,4,"₹ 4,454",2.8,"₹ 1,15,12,076",8
Gurugram,Sohna Road,Apartment,1397,"₹ 6,524",3,3,9,South,Furnished,Yes,2.3,9.5,7,7,"₹ 2,040",3.3,"₹ 91,14,028",10
Gurugram,DLF Phase 3,Apartment,1019,"₹ 21,651",3,3,9,North,Semi-Furnished,Yes,0.9,1.4,7,6,"₹ 5,252",3.1,"₹ 2,20,62,369",9
Gurugram,Sector 23,Apartment,1000,"₹ 19,989",3,3,9,North,Unfurnished,Yes,3.4,10.1,9,5,"₹ 1,867",3,"₹ 1,99,89,000",9
Gurugram,Golf Course Road,Apartment,1319,"₹ 19,919",3,3,4,East,Unfurnished,Yes,3.4,10.3,8,7,"₹ 3,310",2.9,"₹ 2,62,73,161",9
Gurugram,Sector 14,Apartment,875,"₹ 20,387",2,2,6,West,Unfurnished,Yes,2.3,5.6,5,5,"₹ 3,689",3.7,"₹ 1,78,38,625",7
Gurugram,Sector 45,Apartment,1105,"₹ 10,357",2,2,8,South,Furnished,Yes,2.5,1.9,7,6,"₹ 2,599",3.6,"₹ 1,14,44,485",9
Gurugram,Palam Vihar,Apartment,1434,"₹ 20,377",2,2,8,South,Semi-Furnished,Yes,2.8,9.2,8,5,"₹ 3,120",4,"₹ 2,92,20,618",7
Gurugram,Udyog Vihar,Apartment,1005,"₹ 16,290",2,2,7,East,Furnished,Yes,1.1,6.5,7,7,"₹ 1,625",3.4,"₹ 1,63,71,450",7
Gurugram,Sector 31,Apartment,1350,"₹ 20,488",3,3,10,South,Semi-Furnished,Yes,0.9,4.3,5,4,"₹ 5,434",3.6,"₹ 2,76,58,800",8
Lucknow,Gomti Nagar,Apartment,1348,"₹ 10,232",2,2,4,West,Furnished,Yes,0.7,10.4,7,7,"₹ 4,931",3.8,"₹ 1,37,92,736",9
Lucknow,Aliganj,Apartment,1121,"₹ 6,173",2,2,3,North,Semi-Furnished,Yes,3.4,10.4,7,4,"₹ 3,371",3,"₹ 69,19,933",9
Lucknow,Indira Nagar,Apartment,1294,"₹ 21,753",3,3,7,North,Semi-Furnished,Yes,1.2,10.2,6,5,"₹ 2,675",3.2,"₹ 2,81,48,382",8
Lucknow,Hazratganj,Apartment,1011,"₹ 19,570",3,3,7,South,Semi-Furnished,Yes,1.2,8.5,9,5,"₹ 5,151",3.4,"₹ 1,97,85,270",7
Lucknow,Jankipuram,Apartment,1313,"₹ 13,837",2,2,10,West,Furnished,Yes,2.9,6.6,7,6,"₹ 5,524",3,"₹ 1,81,67,981",9
Lucknow,Mahanagar,Apartment,989,"₹ 20,107",2,2,8,South,Semi-Furnished,Yes,1.7,1.9,5,5,"₹ 5,763",3.9,"₹ 1,98,85,823",9
Lucknow,Rajajipuram,Apartment,1454,"₹ 14,070",2,2,4,North,Unfurnished,Yes,2.4,2.1,7,6,"₹ 1,844",3.7,"₹ 2,04,57,780",9
Lucknow,Ashiyana,Apartment,1462,"₹ 14,109",3,3,3,West,Unfurnished,Yes,0.9,11.3,9,6,"₹ 3,137",3.3,"₹ 2,06,27,358",10
Lucknow,Chinhat,Apartment,1133,"₹ 21,261",2,2,8,East,Semi-Furnished,Yes,0.6,11.1,7,6,"₹ 4,235",3.6,"₹ 2,40,88,713",9
Lucknow,Faizabad Road,Apartment,1286,"₹ 5,106",3,3,10,East,Semi-Furnished,Yes,3,6.7,5,6,"₹ 3,245",3.4,"₹ 65,66,316",10
Chandigarh,Sector 17,Apartment,1338,"₹ 8,609",2,2,3,West,Furnished,Yes,3.1,9,5,7,"₹ 5,062",3.3,"₹ 1,15,18,842",8
Chandigarh,Sector 22,Apartment,1393,"₹ 8,386",2,2,10,North,Unfurnished,Yes,0.6,7.1,8,5,"₹ 2,722",3,"₹ 1,16,81,698",8
Chandigarh,Sector 35,Apartment,948,"₹ 6,180",2,2,10,South,Furnished,Yes,1.6,9.1,5,4,"₹ 4,809",3.8,"₹ 58,58,640",8
Chandigarh,Sector 44,Apartment,1027,"₹ 21,895",2,2,3,South,Semi-Furnished,Yes,0.9,11.3,7,7,"₹ 2,884",3,"₹ 2,24,86,165",10
Chandigarh,Manimajra,Apartment,1082,"₹ 17,121",3,3,3,West,Unfurnished,Yes,2.3,8.3,8,7,"₹ 3,511",3.5,"₹ 1,85,24,922",8
Chandigarh,Sector 15,Apartment,1093,"₹ 20,822",2,2,10,South,Furnished,Yes,1.4,3.3,8,7,"₹ 2,190",3.4,"₹ 2,27,58,446",7
Chandigarh,Sector 8,Apartment,1473,"₹ 21,173",3,3,5,South,Unfurnished,Yes,1.6,8.3,6,6,"₹ 4,527",3.3,"₹ 3,11,87,829",7
Chandigarh,Sector 10,Apartment,865,"₹ 20,801",2,2,9,West,Semi-Furnished,Yes,0.7,3.4,6,6,"₹ 5,961",3.9,"₹ 1,79,92,865",9
Chandigarh,Sector 21,Apartment,1108,"₹ 21,921",3,3,10,West,Unfurnished,Yes,0.6,10.2,9,7,"₹ 5,357",3.4,"₹ 2,42,88,468",7
Chandigarh,Sector 33,Apartment,1237,"₹ 16,179",3,3,8,West,Furnished,Yes,0.9,8.3,9,6,"₹ 5,300",4,"₹ 2,00,13,423",10
Jaipur,C-Scheme,Independent House,800,"₹ 3,500",1,1,0,East,Unfurnished,Yes,,4,2,1,"₹ 1,500",2.5,"₹ 28,00,000",6
Jaipur,Malviya Nagar,Independent House,840,"₹ 3,900",2,2,1,East,Semi-Furnished,No,,5.2,3,2,"₹ 2,100",3.1,"₹ 32,76,000",6.8
Jaipur,Vaishali Nagar,Independent House,880,"₹ 4,300",3,3,2,East,Fully Furnished,Yes,,6.4,4,3,"₹ 2,700",3.7,"₹ 37,84,000",7.6
Jaipur,Mansarovar,Independent House,920,"₹ 4,700",4,1,3,East,Unfurnished,No,,7.6,5,1,"₹ 3,300",4.3,"₹ 43,24,000",8.4
Jaipur,Jagatpura,Independent House,960,"₹ 5,100",1,2,4,East,Semi-Furnished,Yes,,8.8,2,2,"₹ 3,900",4.9,"₹ 48,96,000",9.2
Jaipur,Raja Park,Independent House,1000,"₹ 5,500",2,3,5,East,Fully Furnished,No,,4,3,3,"₹ 1,500",2.5,"₹ 55,00,000",6
Jaipur,Bani Park,Independent House,1040,"₹ 3,500",3,1,6,East,Unfurnished,Yes,,5.2,4,1,"₹ 2,100",3.1,"₹ 36,40,000",6.8
Jaipur,Civil Lines,Independent House,1080,"₹ 3,900",4,2,7,East,Semi-Furnished,No,,6.4,5,2,"₹ 2,700",3.7,"₹ 42,12,000",7.6
Jaipur,Vidhyadhar Nagar,Independent House,1120,"₹ 4,300",1,3,8,East,Fully Furnished,Yes,,7.6,2,3,"₹ 3,300",4.3,"₹ 48,16,000",8.4
Amritsar,Ranjit Avenue,Independent House,800,"₹ 3,500",1,1,0,East,Unfurnished,Yes,,4,2,1,"₹ 1,500",2.5,"₹ 28,00,000",6
Amritsar,Lawrence Road,Independent House,840,"₹ 3,900",2,2,1,East,Semi-Furnished,No,,5.2,3,2,"₹ 2,100",3.1,"₹ 32,76,000",6.8
Amritsar,Mall Road,Independent House,880,"₹ 4,300",3,3,2,East,Fully Furnished,Yes,,6.4,4,3,"₹ 2,700",3.7,"₹ 37,84,000",7.6
Amritsar,Green Avenue,Independent House,920,"₹ 4,700",4,1,3,East,Unfurnished,No,,7.6,5,1,"₹ 3,300",4.3,"₹ 43,24,000",8.4
Amritsar,Majitha Road,Independent House,960,"₹ 5,100",1,2,4,East,Semi-Furnished,Yes,,8.8,2,2,"₹ 3,900",4.9,"₹ 48,96,000",9.2
Amritsar,Batala Road,Independent House,1000,"₹ 5,500",2,3,5,East,Fully Furnished,No,,4,3,3,"₹ 1,500",2.5,"₹ 55,00,000",6
Amritsar,Sharifpura,Independent House,1040,"₹ 3,500",3,1,6,East,Unfurnished,Yes,,5.2,4,1,"₹ 2,100",3.1,"₹ 36,40,000",6.8
Amritsar,Hall Bazaar,Independent House,1080,"₹ 3,900",4,2,7,East,Semi-Furnished,No,,6.4,5,2,"₹ 2,700",3.7,"₹ 42,12,000",7.6
Kolkata,Salt Lake,Independent House,800,"₹ 3,500",1,1,0,East,Unfurnished,Yes,,4,2,1,"₹ 1,500",2.5,"₹ 28,00,000",6
Kolkata,Ballygunge,Independent House,840,"₹ 3,900",2,2,1,East,Semi-Furnished,No,,5.2,3,2,"₹ 2,100",3.1,"₹ 32,76,000",6.8
Kolkata,Alipore,Independent House,880,"₹ 4,300",3,3,2,East,Fully Furnished,Yes,,6.4,4,3,"₹ 2,700",3.7,"₹ 37,84,000",7.6
Kolkata,Park Street,Independent House,920,"₹ 4,700",4,1,3,East,Unfurnished,No,,7.6,5,1,"₹ 3,300",4.3,"₹ 43,24,000",8.4
Kolkata,Behala,Independent House,960,"₹ 5,100",1,2,4,East,Semi-Furnished,Yes,,8.8,2,2,"₹ 3,900",4.9,"₹ 48,96,000",9.2
Kolkata,Garia,Independent House,1000,"₹ 5,500",2,3,5,East,Fully Furnished,No,,4,3,3,"₹ 1,500",2.5,"₹ 55,00,000",6
Kolkata,Dum Dum,Independent House,1040,"₹ 3,500",3,1,6,East,Unfurnished,Yes,,5.2,4,1,"₹ 2,100",3.1,"₹ 36,40,000",6.8
Kolkata,New Town,Independent House,1080,"₹ 3,900",4,2,7,East,Semi-Furnished,No,,6.4,5,2,"₹ 2,700",3.7,"₹ 42,12,000",7.6
Kolkata,Jadavpur,Independent House,1120,"₹ 4,300",1,3,8,East,Fully Furnished,Yes,,7.6,2,3,"₹ 3,300",4.3,"₹ 48,16,000",8.4
Kochi,Fort Kochi,Independent House,800,"₹ 3,500",1,1,0,East,Unfurnished,Yes,,4,2,1,"₹ 1,500",2.5,"₹ 28,00,000",6
Kochi,Mattancherry,Independent House,840,"₹ 3,900",2,2,1,East,Semi-Furnished,No,,5.2,3,2,"₹ 2,100",3.1,"₹ 32,76,000",6.8
Kochi,Kakkanad,Independent House,880,"₹ 4,300",3,3,2,East,Fully Furnished,Yes,,6.4,4,3,"₹ 2,700",3.7,"₹ 37,84,000",7.6
Kochi,Edappally,Independent House,920,"₹ 4,700",4,1,3,East,Unfurnished,No,,7.6,5,1,"₹ 3,300",4.3,"₹ 43,24,000",8.4
Kochi,Palarivattom,Independent House,960,"₹ 5,100",1,2,4,East,Semi-Furnished,Yes,,8.8,2,2,"₹ 3,900",4.9,"₹ 48,96,000",9.2
Kochi,Kaloor,Independent House,1000,"₹ 5,500",2,3,5,East,Fully Furnished,No,,4,3,3,"₹ 1,500",2.5,"₹ 55,00,000",6
Kochi,Vyttila,Independent House,1040,"₹ 3,500",3,1,6,East,Unfurnished,Yes,,5.2,4,1,"₹ 2,100",3.1,"₹ 36,40,000",6.8
Kochi,Thrippunithura,Independent House,1080,"₹ 3,900",4,2,7,East,Semi-Furnished,No,,6.4,5,2,"₹ 2,700",3.7,"₹ 42,12,000",7.6
Ahmedabad,Navrangpura,Independent House,800,"₹ 3,500",1,1,0,East,Unfurnished,Yes,,4,2,1,"₹ 1,500",2.5,"₹ 28,00,000",6
Ahmedabad,Satellite,Independent House,840,"₹ 3,900",2,2,1,East,Semi-Furnished,No,,5.2,3,2,"₹ 2,100",3.1,"₹ 32,76,000",6.8
Ahmedabad,Bodakdev,Independent House,880,"₹ 4,300",3,3,2,East,Fully Furnished,Yes,,6.4,4,3,"₹ 2,700",3.7,"₹ 37,84,000",7.6
Ahmedabad,Vastrapur,Independent House,920,"₹ 4,700",4,1,3,East,Unfurnished,No,,7.6,5,1,"₹ 3,300",4.3,"₹ 43,24,000",8.4
Ahmedabad,Maninagar,Independent House,960,"₹ 5,100",1,2,4,East,Semi-Furnished,Yes,,8.8,2,2,"₹ 3,900",4.9,"₹ 48,96,000",9.2
Ahmedabad,Paldi,Independent House,1000,"₹ 5,500",2,3,5,East,Fully Furnished,No,,4,3,3,"₹ 1,500",2.5,"₹ 55,00,000",6
Ahmedabad,Thaltej,Independent House,1040,"₹ 3,500",3,1,6,East,Unfurnished,Yes,,5.2,4,1,"₹ 2,100",3.1,"₹ 36,40,000",6.8
Ahmedabad,Prahlad Nagar,Independent House,1080,"₹ 3,900",4,2,7,East,Semi-Furnished,No,,6.4,5,2,"₹ 2,700",3.7,"₹ 42,12,000",7.6
Ahmedabad,Chandkheda,Independent House,1120,"₹ 4,300",1,3,8,East,Fully Furnished,Yes,,7.6,2,3,"₹ 3,300",4.3,"₹ 48,16,000",8.4
Indore,Vijay Nagar,Independent House,800,"₹ 3,500",1,1,0,East,Unfurnished,Yes,,4,2,1,"₹ 1,500",2.5,"₹ 28,00,000",6
Indore,Palasia,Independent House,840,"₹ 3,900",2,2,1,East,Semi-Furnished,No,,5.2,3,2,"₹ 2,100",3.1,"₹ 32,76,000",6.8
Indore,Rau,Independent House,880,"₹ 4,300",3,3,2,East,Fully Furnished,Yes,,6.4,4,3,"₹ 2,700",3.7,"₹ 37,84,000",7.6
Indore,Bhawarkua,Independent House,920,"₹ 4,700",4,1,3,East,Unfurnished,No,,7.6,5,1,"₹ 3,300",4.3,"₹ 43,24,000",8.4
Indore,Rajendra Nagar,Independent House,960,"₹ 5,100",1,2,4,East,Semi-Furnished,Yes,,8.8,2,2,"₹ 3,900",4.9,"₹ 48,96,000",9.2
Indore,Sudama Nagar,Independent House,1000,"₹ 5,500",2,3,5,East,Fully Furnished,No,,4,3,3,"₹ 1,500",2.5,"₹ 55,00,000",6
Indore,Saket,Independent House,1040,"₹ 3,500",3,1,6,East,Unfurnished,Yes,,5.2,4,1,"₹ 2,100",3.1,"₹ 36,40,000",6.8
Indore,MG Road,Independent House,1080,"₹ 3,900",4,2,7,East,Semi-Furnished,No,,6.4,5,2,"₹ 2,700",3.7,"₹ 42,12,000",7.6
